system = SY4527
link = tcpip
host = 192.168.0.1
user = admin
pass = admin
slot = 3

ch name V0Set I0Set SVMax
0 T1C 0 500 1000
1 T2C 0 500 1000
2 T3C 0 500 1000
3 T4C 0 500 1000
4 T5C 0 500 1000
5 T6C 0 500 1000
6 T7C 0 500 1000
7 None 0 500 1000
8 T8C 0 500 1000
9 T9C 0 500 1000 
10 None 0 500 1000
11 None 0 500 1000
12 T1S 0 500 1000
13 T2S 0 500 1000
14 T3S 0 500 1000
15 T4S 0 500 1000
16 T5S 0 500 1000
17 T6S 0 500 1000
18 T7S 0 500 1000
19 T8S 0 500 1000
20 T9S 0 500 1000
21 None 0 500 1000
22 Trig1 0 500 1000
23 Trig2 0 500 1000
